[23:14:13] config.py (line 370):     INFO: Seed number: 297834
[23:16:53] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/A_0_0/hmmbuild.model.y5y5rq2n, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_3ha1p13lv.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/A_0_0/FC_0_0_3/hmmsearch.results.a1n1za38
[23:16:55] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/A_0_0/hmmbuild.model.y5y5rq2n, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_4dzez2xz3.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/A_0_0/FC_0_0_4/hmmsearch.results.mw1n9r4q
[23:16:57] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/A_0_0/hmmbuild.model.y5y5rq2n, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_5mbhac__f.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/A_0_0/FC_0_0_5/hmmsearch.results.zlubwi2k
[23:16:59] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/A_0_0/hmmbuild.model.y5y5rq2n, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_6y9atlaom.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/A_0_0/FC_0_0_6/hmmsearch.results.awcdsskx
[23:17:01] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/A_1_0/hmmbuild.model.2ga1bz60, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_075thdc0n.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/A_1_0/FC_1_0_0/hmmsearch.results.iw5h5so4
[23:17:04] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/A_1_0/hmmbuild.model.2ga1bz60, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_17tblb6dy.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/A_1_0/FC_1_0_1/hmmsearch.results.swjbtpyt
[23:17:07] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/A_1_0/hmmbuild.model.2ga1bz60, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_2ruu89tu0.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/A_1_0/FC_1_0_2/hmmsearch.results.9qeyckf4
[23:17:09] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/A_1_0/hmmbuild.model.2ga1bz60, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_3ha1p13lv.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/A_1_0/FC_1_0_3/hmmsearch.results.jd3lazth
[23:17:11] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/A_1_0/hmmbuild.model.2ga1bz60, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_4dzez2xz3.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/A_1_0/FC_1_0_4/hmmsearch.results.1pi0ncbx
[23:17:13] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/A_1_0/hmmbuild.model.2ga1bz60, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_5mbhac__f.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/A_1_0/FC_1_0_5/hmmsearch.results._pj3fvs8
[23:17:15] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/A_1_0/hmmbuild.model.2ga1bz60, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_6y9atlaom.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/A_1_0/FC_1_0_6/hmmsearch.results.a3_ihyp5
[23:17:18] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.model.ocju2x16, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_075thdc0n.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_0/hmmsearch.results.vmqjk8c8
[23:17:21] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.model.ocju2x16, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_17tblb6dy.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_1/hmmsearch.results.q0zk59dx
[23:17:24] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.model.ocju2x16, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_2ruu89tu0.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_2/hmmsearch.results.vqibdm0z
[23:17:26] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.model.ocju2x16, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_3ha1p13lv.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_3/hmmsearch.results.wvsu1n4z
[23:17:29] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.model.ocju2x16, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_4dzez2xz3.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_4/hmmsearch.results.xsmksgkj
[23:17:31] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.model.ocju2x16, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_5mbhac__f.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_5/hmmsearch.results.woroa2u3
[23:17:34] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.model.ocju2x16, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_6y9atlaom.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_6/hmmsearch.results.9x029q0j
[23:17:36] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/A_3_0/hmmbuild.model.acaadpzv, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_075thdc0n.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/A_3_0/FC_3_0_0/hmmsearch.results.q6o3_sx9
[23:17:39] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/A_3_0/hmmbuild.model.acaadpzv, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_17tblb6dy.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/A_3_0/FC_3_0_1/hmmsearch.results.a055fbrs
[23:17:41] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/A_3_0/hmmbuild.model.acaadpzv, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_2ruu89tu0.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/A_3_0/FC_3_0_2/hmmsearch.results.j6q1oj6b
[23:17:43] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/A_3_0/hmmbuild.model.acaadpzv, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_3ha1p13lv.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/A_3_0/FC_3_0_3/hmmsearch.results.idb54pex
[23:17:45] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/A_3_0/hmmbuild.model.acaadpzv, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_4dzez2xz3.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/A_3_0/FC_3_0_4/hmmsearch.results.cbd_kz85
[23:17:47] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/A_3_0/hmmbuild.model.acaadpzv, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_5mbhac__f.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/A_3_0/FC_3_0_5/hmmsearch.results.8bsbrqqu
[23:17:49] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/A_3_0/hmmbuild.model.acaadpzv, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_6y9atlaom.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/A_3_0/FC_3_0_6/hmmsearch.results.prkofrrn
[23:17:51] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/hmmbuild.model.puoxt2nm, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_075thdc0n.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/FC_4_0_0/hmmsearch.results.litf2dip
[23:17:54] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/hmmbuild.model.puoxt2nm, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_17tblb6dy.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/FC_4_0_1/hmmsearch.results.z4_yx8zb
[23:17:57] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/hmmbuild.model.puoxt2nm, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_2ruu89tu0.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/FC_4_0_2/hmmsearch.results.mvpnjkfy
[23:17:59] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/hmmbuild.model.puoxt2nm, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_3ha1p13lv.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/FC_4_0_3/hmmsearch.results.nn0md6ws
[23:18:01] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/hmmbuild.model.puoxt2nm, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_4dzez2xz3.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/FC_4_0_4/hmmsearch.results.q_2ts4bx
[23:18:04] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/hmmbuild.model.puoxt2nm, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_5mbhac__f.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/FC_4_0_5/hmmsearch.results.7ic5rr0r
[23:18:05] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/hmmbuild.model.puoxt2nm, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/fragment_chunks/fragment_chunk_6y9atlaom.fasta, elim:99999999, filter:False, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/FC_4_0_6/hmmsearch.results.q_4wqvcc
